"0","Grules.sorted <- sort (Grules, by=""lift"", decreasing=TRUE) "
"0","Grules.pruned <- Grules.sorted[!is.redundant(Grules.sorted)]"
"0","inspect(Grules.pruned)"
"1","    "
"1"," "
"1","lhs                    "
"1"," "
"1","  "
"1"," "
"1","rhs                    "
"1"," "
"1","support"
"1"," "
"1","confidence"
"1"," "
"1","     lift"
"1"," "
"1","count"
"1","
"
"1","[1] "
"1"," "
"1","{Vanilla  Frappuccino ,"
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Walnut  Cookie }      "
"1"," "
"1","=>"
"1"," "
"1","{Chocolate  Tart }     "
"1"," "
"1","  0.018"
"1"," "
"1"," 1.0000000"
"1"," "
"1","19.607843"
"1"," "
"1","   18"
"1","
"
"1","[2] "
"1"," "
"1","{Apple  Pie ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Coffee  Eclair ,      "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Almond  Twist }       "
"1"," "
"1","  0.024"
"1"," "
"1"," 1.0000000"
"1"," "
"1","15.384615"
"1"," "
"1","   24"
"1","
"
"1","[3] "
"1"," "
"1","{Raspberry  Cookie ,   "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Cookie }       "
"1"," "
"1","  0.029"
"1"," "
"1"," 1.0000000"
"1"," "
"1","15.151515"
"1"," "
"1","   29"
"1","
"
"1","[4] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Cookie }       "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","15.151515"
"1"," "
"1","   19"
"1","
"
"1","[5] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","15.151515"
"1"," "
"1","   19"
"1","
"
"1","[6] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Cookie }       "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","15.151515"
"1"," "
"1","   19"
"1","
"
"1","[7] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
