"1","
Absolute minimum support count:"
"1"," "
"1","10"
"1"," "
"1","

"
"1","create itemset ... 
"
"1","set transactions ..."
"1","[50 item(s),"
"1"," 1000 transaction(s)] done "
"1","[0.00s]."
"1","
"
"1","sorting and recoding items ... "
"1","[50 item(s)] "
"1","done [0.00s]."
"1","
"
"1","creating sparse bit matrix ... "
"1","[50 row(s), 1000 column(s)] "
"1","done [0.00s].
"
"1","writing  ... "
"1","[132 set(s)] done "
"1","[0.00s].
"
"1","Creating S4 object  ... "
"1","done "
"1","[0.00s].
"
"0","inspect(frequentItems)"
"1","     "
"1"," "
"1","items                  "
"1"," "
"1","support"
"1"," "
"1","count"
"1","
"
"1","[1]  "
"1"," "
"1","{Chocolate  Tart ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Vanilla  Frappuccino ,"
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Walnut  Cookie }      "
"1"," "
"1","  0.018"
"1"," "
"1","   18"
"1","
"
"1","[2]  "
"1"," "
"1","{Chocolate  Tart ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Vanilla  Frappuccino }"
"1"," "
"1","  0.026"
"1"," "
"1","   26"
"1","
"
"1","[3]  "
"1"," "
"1","{Chocolate  Tart ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Walnut  Cookie }      "
"1"," "
"1","  0.018"
"1"," "
"1","   18"
"1","
"
"1","[4]  "
"1"," "
"1","{Apricot  Tart ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Napoleon  Cake }      "
"1"," "
"1","  0.010"
"1"," "
"1","   10"
"1","
"
"1","[5]  "
"1"," "
"1","{Blackberry  Tart ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Single  Espresso }    "
"1"," "
"1","  0.023"
"1"," "
"1","   23"
"1","
"
"1","[6]  "
"1"," "
"1","{Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Single  Espresso }    "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[7]  "
"1"," "
"1","{Blackberry  Tart ,    "
"1"," "
"1","       "
